Kód okresu,Název okresu / Územní odbor,Obvod,Ulice,Číslo popisné,Město,PSČ,WKT,GPS,Telefon,Fax,e-mail
3602,Hradec Králové,Obvodní oddělení 1 Hradec Králové,Gočárova třída,1653,Hradec Králové,50002,POINT (50.2113700 15.8097308),"50.2113700N, 15.8097308E",+420974526651,+420974523531,[email]
3602,Hradec Králové,Obvodní oddělení 2 Hradec Králové,Pospíšilova třída,1103,Hradec Králové,50003,POINT (50.2162244 15.8491458),"50.2162244N, 15.8491458E",+420974526661,+420974523532,[email]
3602,Hradec Králové,Obvodní oddělení 3 Hradec Králové,Mrštíkova,541,Hradec Králové,50009,POINT (50.2000733 15.8562831),"50.2000733N, 15.8562831E",+420974526671,+420974523533,[email]
3602,Hradec Králové,Obvodní oddělení Chlumec nad Cidlinou,Pražská,82,Chlumec nad Cidlinou,50351,POINT (50.1553519 15.4581792),"50.1553519N, 15.4581792E",+420974526711,+420974523535,[email]
3602,Hradec Králové,Policejní stanice Nechanice,Školská,333,Nechanice,50315,,,+420974526721,+420974523536,[email]
3602,Hradec Králové,Obvodní oddělení Nový Bydžov,A. Jiráska ,545,Nový Bydžov,50401,POINT (50.2395781 15.4921486),"50.2395781N, 15.4921486E",+420974526731,+420974523536,[email]
3602,Hradec Králové,Obvodní oddělení Smiřice,Palackého,17,Hradec Králové,50303,POINT (50.2998372 15.8654431),"50.2998372N, 15.8654431E",+420974526701,+420974523534,[email]
3602,Hradec Králové,Obvodní oddělení Třebechovice pod Orebem,Žižkova,850,Třebechovice pod Orebem,50346,POINT (50.2009275 15.9885672),"50.2009275N, 15.9885672E",+420974526741,+420974523537,[email]
3604,Jičín,Obvodní oddělení Jičín,Balbínova,23,Jičín,50612,POINT (50.4366092 15.3486669),"50.4366092N, 15.3486669E",+420974533651,+420974523582,[email]
3604,Jičín,Obvodní oddělení Hořice,náměstí Jiřího z Poděbrad,158,Hořice,50801,POINT (50.3690706 15.6324197),"50.3690706N, 15.6324197E",+420974533701,+420974523581,[email]
3604,Jičín,Obvodní oddělení Kopidlno,Tomáše Svobody,106,Kopidlno,50732,POINT (50.3319931 15.2665617),"50.3319931N, 15.2665617E",+420974533711,+420974523583,[email]
3604,Jičín,Obvodní oddělení Nová Paka,U Stadionu,37,Nová Paka,50901,POINT (50.4937733 15.5139053),"50.4937733N, 15.5139053E",+420974533721,+420974523584,[email]
3604,Jičín,Obvodní oddělení Sobotka,Boleslavská,329,Sobotka,50743,POINT (50.4644231 15.1694897),"50.4644231N, 15.1694897E",+420974533731,+420974523585,[email]
3610,Trutnov,Obvodní oddělení Trutnov,Roty Nazdar,496,Trutnov,54111,POINT (50.5617900 15.8999150),"50.5617900N, 15.8999150E",+420974539651,+420974523736,[email]
3610,Trutnov,Obvodní oddělení Dvůr Králové nad Labem,Legionářská,1234,Dvůr Králové nad Labem,54401,POINT (50.4336731 15.8164989),"50.4336731N, 15.8164989E",+420974539702,+420974523731,[email]
3610,Trutnov,Obvodní oddělení Hostinné,Horská,520,Hostinné,54371,POINT (50.5415661 15.7247478),"50.5415661N, 15.7247478E",+420974539711,+420974523732,[email]
3610,Trutnov,Obvodní oddělení Svoboda nad Úpou,Lázeňská,215,Svoboda nad Úpou,54224,POINT (50.6263164 15.8127222),"50.6263164N, 15.8127222E",+420974539731,+420974523734,[email]
3610,Trutnov,Obvodní oddělení Špindlerův Mlýn,Bedřichov,53/B,Špindlerův Mlýn,54351,POINT (50.7254308 15.6026386),"50.7254308N, 15.6026386E",+420974539741,+420974523735,[email]
3610,Trutnov,Obvodní oddělení Úpice,Regnerova,265,Úpice,54232,POINT (50.5095236 16.0190178),"50.5095236N, 16.0190178E",+420974539751,+420974523737,[email]
3610,Trutnov,Obvodní oddělení Vrchlabí,Zámecká,53,Vrchlabí,54301,POINT (50.6274328 15.6086211),"50.6274328N, 15.6086211E",+420974539761,+420974523738,[email]
3610,Trutnov,Obvodní oddělení Žacléř,Komenského,71,Žacléř,54201,POINT (50.6550358 15.9080008),"50.6550358N, 15.9080008E",+420974539771,+420974523739,[email]
3605,Náchod,Obvodní oddělení Broumov,T.G. Masaryka,248,Broumov,55001,POINT (50.5884608 16.3291128),"50.5884608N, 16.3291128E",+420974534701,+420974523631,[email]
3605,Náchod,Obvodní oddělení Červený Kostelec,Komenského,26,Červený Kostelec,54941,POINT (50.4797586 16.0867453),"50.4797586N, 16.0867453E",+420974534711,+420974523638,[email]
3605,Náchod,Obvodní oddělení Česká Skalice,Pivovarská,54,Česká Skalice,55203,POINT (50.3978994 16.0469519),"50.3978994N, 16.0469519E",+420974534721,+420974523632,[email]
3605,Náchod,Obvodní oddělení Hronov,Jiráskova,169,Hronov,54931,POINT (50.4817114 16.1818781),"50.4817114N, 16.1818781E",+420974534731,+420974523633,[email]
3605,Náchod,Obvodní oddělení Jaroměř,Patrného,270,Jaroměř,55143,POINT (50.3536972 15.9206167),"50.3536972N, 15.9206167E",+420974534741,+420974523634,[email]
3605,Náchod,Obvodní oddělení Náchod,Husovo náměstí,698,Náchod,54745,POINT (50.4156950 16.1703686),"50.4156950N, 16.1703686E",+420974534651,+420974523635,[email]
3605,Náchod,Obvodní oddělení Nové Město nad Metují,Komenského,146,Nové Město nad Metují,54901,POINT (50.3473044 16.1507231),"50.3473044N, 16.1507231E",+420974534751,+420974523636,[email]
3605,Náchod,Obvodní oddělení Police nad Metují,U Opatrovny,87,Police nad Metují,54954,POINT (50.5364125 16.2316536),"50.5364125N, 16.2316536E",+420974534761,+420974523637,[email]
3605,Náchod,Policejní stanice Teplice nad Metují,Zámecká,22,Teplice nad Metují,54757,,,+420974534771,+420974523639,[email]
3607,Rychnov nad Kněžnou,Obvodní oddělení Rychnov nad Kněžnou,Zborovská,1360,Rychnov nad Kněžnou,51601,POINT (50.1615575 16.2766642),"50.1615575N, 16.2766642E",+420974536651,+420974523684,[email]
3607,Rychnov nad Kněžnou,Obvodní oddělení Dobruška,Šubertovo náměstí ,516,Dobruška,51801,POINT (50.2923028 16.1613347),"50.2923028N, 16.1613347E",+420974536701,+420974523681,[email]
3607,Rychnov nad Kněžnou,Obvodní oddělení Kostelec nad Orlicí,Rudé armády,3,Kostelec nad Orlicí,51741,POINT (50.1220747 16.2202942),"50.1220747N, 16.2202942E",+420974536711,+420974523682,[email]
3607,Rychnov nad Kněžnou,Policejní stanice Opočno,Tyršova,600,Opočno,51773,,,+420974536751,+420974523686,[email]
3607,Rychnov nad Kněžnou,Obvodní oddělení Rokytnice v Orlických horách,náměstí T.G. Masaryka,4,Rokytnice v Orlických horách,51761,POINT (50.1654497 16.4661350),"50.1654497N, 16.4661350E",+420974536731,+420974523683,[email]
3607,Rychnov nad Kněžnou,Obvodní oddělení Týniště nad Orlicí,Mírové náměstí,232,Týniště nad Orlicí,51721,POINT (50.1477206 16.0741394),"50.1477206N, 16.0741394E",+420974536721,+420974523685,[email]
