Kód okresu,Název okresu / Územní odbor,Druh pracoviště,Typ stanice,Ulice,Číslo popisné,Město,PSČ,WKT,GPS,Telefon,Email
3602,Hradec Králové,Krajské ředitelství,,nábřeží U Přívozu ,122/4,Hradec Králové,50003,POINT (50.2055733 15.8303231),"50.2055733N, 15.8303231E",+420950530111,[email]
3602,Hradec Králové,Pracoviště odboru prevence,,Úprkova,30,Hradec Králové,50009,POINT (50.2045264 15.8576800),"50.2045264N, 15.8576800E",,
3602,Hradec Králové,Krajské operační a informační středisko,,Pražská ,230/153z,Hradec Králové,50004,POINT (50.2013303 15.7779325),"50.2013303N, 15.7779325E",+420950530100,
3602,Hradec Králové,stanice Hradec Králové,"C2-B,F-O",nábřeží U Přívozu ,122/4,Hradec Králové,50003,POINT (50.2055733 15.8303231),"50.2055733N, 15.8303231E",+420950530226,
3602,Hradec Králové,stanice Hradec Králové - Pražská,P1-A-Z,Pražská,230/153z,Hradec Králové,50004,POINT (50.2013303 15.7779325),"50.2013303N, 15.7779325E",+420950530160,
3602,Hradec Králové,stanice Nový Bydžov,P1-C-Z,Bratří Mádlů,201,Nový Bydžov,50401,POINT (50.2394200 15.4868069),"50.2394200N, 15.4868069E",+420950530183,
3604,Jičín,Územní odbor Jičín,,Dělnická,162,Jičín,50601,POINT (50.4313697 15.3599797),"50.4313697N, 15.3599797E",,
3604,Jičín,Stanice Jičín,"C1-B, E-Z",Dělnická,162,Jičín,50601,POINT (50.4313697 15.3599797),"50.4313697N, 15.3599797E",+420950510323,
3604,Jičín,Stanice Nová Paka,P1-C-Z,U stadionu,1208,Nová Paka,50901,POINT (50.4941200 15.5102003),"50.4941200N, 15.5102003E",+420950510384,
3604,Jičín,Stanice Hořice,P1-C-Z,Otakarova,1500,Hořice,50801,POINT (50.3713261 15.6332753),"50.3713261N, 15.6332753E",+420950510386,
3605,Náchod,Územní odbor Náchod,,Náchodská,530,Velké Poříčí nad Metují,54932,POINT (50.4616472 16.1843564),"50.4616472N, 16.1843564E",,
3605,Náchod,Učiliště požární ochrany Velké Poříčí,,Náchodská,530,Velké Poříčí nad Metují,54932,POINT (50.4616472 16.1843564),"50.4616472N, 16.1843564E",+420950515590,
3605,Náchod,Stanice Náchod,"C1-B, E-S",Náchodská,530,Velké Poříčí nad Metují,54932,POINT (50.4616472 16.1843564),"50.4616472N, 16.1843564E",+420950515523,
3605,Náchod,Stanice Broumov,P1-C-Z,Soukenická,71,Broumov,55001,POINT (50.5909867 16.3355375),"50.5909867N, 16.3355375E",+420950515578,
3605,Náchod,Stanice Jaroměř,P1-B-Z,Na Valech,170,Jaroměř,55101,POINT (50.3572000 15.9209997),"50.3572000N, 15.9209997E",+420950515576,
3607,Rychnov nad Kněžnou,Územní odbor Rychnov nad Kněžnou,,Na Spravedlnosti ,2010,Rychnov nad Kněžnou,51601,POINT (50.1727217 16.2642811),"50.1727217N, 16.2642811E",,
3607,Rychnov nad Kněžnou,Stanice Rychnov nad Kněžnou,"C1-B, E-Z",Na Spravedlnosti ,2010,Rychnov nad Kněžnou,51601,POINT (50.1727217 16.2642811),"50.1727217N, 16.2642811E",+420950520623,
3607,Rychnov nad Kněžnou,Stanice Dobruška,P1-C-Z,Solnická ,791,Dobruška,51801,POINT (50.2895325 16.1655281),"50.2895325N, 16.1655281E",+420950520684,
3610,Trutnov,Územní odbor Trutnov,,Náchodská,475,Trutnov,54103,POINT (50.5704781 15.9393731),"50.5704781N, 15.9393731E",,
3610,Trutnov,Stanice Trutnov,"C1-B, E-Z",Náchodská,475,Trutnov,54103,POINT (50.5704781 15.9393731),"50.5704781N, 15.9393731E",+420950525423,
3610,Trutnov,Stanice Vrchlabí,P1-C-Z,Valteřická,1409,Vrchlabí,54103,POINT (50.6196069 15.6071892),"50.6196069N, 15.6071892E",+420950525484,
3610,Trutnov,Stanice Dvůr Králové nad Labem,P1-C-Z,Zátopkova ,3026,Dvůr Králové nad Labem,54401,POINT (50.4403969 15.8231689),"50.4403969N, 15.8231689E",+420950525486,
